Title,Production Company,Genre,Runtime,Release Date,Year,Budget,Opening Amount,Total Gross,Revenue
Guardians of the Galaxy,Walt Disney Studios Motion Pictures,Action,121.0,Aug 1,2014,170000000,94320883,333176600,773328629
The Hunger Games: Mockingjay - Part 1,Lionsgate,Science Fiction,123.0,Nov 21,2014,125000000,121897634,337135885,752100229
Captain America: The Winter Soldier,Walt Disney Studios Motion Pictures,Action,136.0,Apr 4,2014,170000000,95023721,259766572,714766572
The Lego Movie,Warner Bros.,Adventure,100.0,Feb 7,2014,60000000,69050279,257760692,469160692
Transformers: Age of Extinction,Paramount Pictures,Science Fiction,165.0,Jun 27,2014,210000000,100038390,245439076,1091405097
Maleficent,Walt Disney Studios Motion Pictures,Fantasy,97.0,May 30,2014,180000000,69431298,241410378,758539785
X-Men: Days of Future Past,Twentieth Century Fox,Action,131.0,May 23,2014,250000000,90823660,233921534,747862775
Dawn of the Planet of the Apes,Twentieth Century Fox,Science Fiction,130.0,Jul 11,2014,170000000,72611427,208545589,710644566
Big Hero 6,Walt Disney Studios Motion Pictures,Adventure,102.0,Nov 7,2014,165000000,56215889,222527828,652105443
The Amazing Spider-Man 2,Sony Pictures Releasing,Action,142.0,May 2,2014,200000000,91608337,202853933,705717432
Godzilla,Warner Bros.,Science Fiction,139.0,May 16,2014,130000000,93188384,200676069,379014294
Godzilla,Sony Pictures Releasing,Science Fiction,139.0,May 16,2014,130000000,44047541,200676069,379014294
Godzilla,Warner Bros.,Thriller,96.0,May 16,2014,1000000,93188384,200676069,0
Godzilla,Sony Pictures Releasing,Thriller,96.0,May 16,2014,1000000,44047541,200676069,0
Godzilla,Warner Bros.,Action,123.0,May 16,2014,160000000,93188384,200676069,529076069
Godzilla,Sony Pictures Releasing,Action,123.0,May 16,2014,160000000,44047541,200676069,529076069
22 Jump Street,Sony Pictures Releasing,Crime,112.0,Jun 13,2014,50000000,57071445,191719337,188441614
Teenage Mutant Ninja Turtles,Paramount Pictures,Science Fiction,93.0,Aug 8,2014,13500000,65575105,191204754,202000000
Teenage Mutant Ninja Turtles,New Line Cinema,Science Fiction,93.0,Aug 8,2014,13500000,25398367,191204754,202000000
Teenage Mutant Ninja Turtles,Paramount Pictures,Science Fiction,101.0,Aug 8,2014,125000000,65575105,191204754,477200000
Teenage Mutant Ninja Turtles,New Line Cinema,Science Fiction,101.0,Aug 8,2014,125000000,25398367,191204754,477200000
The Hobbit: The Battle of the Five Armies,Warner Bros.,Action,144.0,Dec 17,2014,250000000,54724334,255119788,956019788
Interstellar,Paramount Pictures,Adventure,169.0,Nov 5,2014,165000000,47510360,188020017,675120017
How to Train Your Dragon 2,Twentieth Century Fox,Fantasy,102.0,Jun 13,2014,145000000,49451322,177002924,609123048
Gone Girl,Twentieth Century Fox,Mystery,145.0,Oct 3,2014,61000000,37513109,167767189,369330363
Divergent,Lionsgate,Adventure,139.0,Mar 21,2014,85000000,54607747,150947895,288747895
Neighbors,Universal Pictures,Comedy,94.0,May 9,2014,8500000,49033915,150157400,29916207
Neighbors,Universal Pictures,Comedy,96.0,May 9,2014,18000000,49033915,150157400,268157400
Ride Along,Universal Pictures,Action,99.0,Jan 17,2014,25000000,41516170,134938200,153997819
Rio 2,Twentieth Century Fox,Animation,102.0,Apr 11,2014,103000000,39327869,131538435,500188435
Lucy,Universal Pictures,Action,89.0,Jul 25,2014,40000000,43899340,126663600,126546825
The Fault in Our Stars,Twentieth Century Fox,Romance,125.0,Jun 6,2014,12000000,48002523,124872350,307166834
Mr. Peabody & Sherman,Twentieth Century Fox,Animation,92.0,Mar 7,2014,145000000,32207057,111506430,272912430
300: Rise of an Empire,Warner Bros.,Action,102.0,Mar 7,2014,110000000,45038460,106580051,337580051
The Maze Runner,Twentieth Century Fox,Action,113.0,Sep 19,2014,34000000,32512804,102427862,348319861
Noah,Paramount Pictures,Drama,139.0,Mar 28,2014,125000000,43720472,101200044,362637473
The Equalizer,Sony Pictures Releasing,Thriller,132.0,Sep 26,2014,55000000,34137828,101530738,192330738
Edge of Tomorrow,Warner Bros.,Action,113.0,Jun 6,2014,178000000,28760246,100206256,370541256
Non-Stop,Universal Pictures,Action,106.0,Feb 28,2014,50000000,28875635,92168600,222809600
Fury,Sony Pictures Releasing,War,135.0,Oct 17,2014,68000000,23702421,85817906,211817906
Dumb and Dumber To,Universal Pictures,Comedy,110.0,Nov 14,2014,40000000,36111775,86208010,169837010
Tammy,Warner Bros.,Comedy,97.0,Jul 2,2014,20000000,21577049,84525432,100525432
Annabelle,Warner Bros.,Horror,99.0,Oct 3,2014,6500000,37134255,84273813,255273813
The Other Woman,Twentieth Century Fox,Drama,98.0,Apr 25,2014,30000000,24763752,83911193,102000000
The Other Woman,Twentieth Century Fox,Comedy,109.0,Apr 25,2014,40000000,24763752,83911193,196781193
The Monuments Men,Sony Pictures Releasing,War,118.0,Feb 7,2014,70000000,22003433,78031620,154984035
Penguins of Madagascar,Twentieth Century Fox,Family,92.0,Nov 26,2014,132000000,25447444,83850911,373552094
Hercules,Paramount Pictures,Animation,93.0,Jul 25,2014,85000000,29800263,72688614,252712101
Hercules,Paramount Pictures,Action,99.0,Jul 25,2014,100000000,29800263,72688614,243400000
The Purge: Anarchy,Universal Pictures,Horror,104.0,Jul 18,2014,9000000,29816675,71962800,108782847
Think Like a Man Too,Screen Gems,Comedy,105.0,Jun 20,2014,24000000,29241911,65182182,70181428
Into the Woods,Walt Disney Studios Motion Pictures,Fantasy,125.0,Dec 25,2014,50000000,31051923,128002372,212902372
Unbroken,Universal Pictures,Drama,137.0,Dec 25,2014,65000000,30621445,115637895,163442937
Son of God,Twentieth Century Fox,Drama,138.0,Feb 28,2014,22000000,25601865,59700064,67800064
RoboCop,Sony Pictures Releasing,Action,102.0,Feb 12,2014,13000000,21681430,58607007,53000000
RoboCop,Sony Pictures Releasing,Action,102.0,Feb 12,2014,120000000,21681430,58607007,242688965
The Hobbit: The Desolation of Smaug,Warner Bros.,Adventure,161.0,Dec 13,2014,250000000,73645197,258366855,958400000
Dracula Untold,Universal Pictures,Horror,92.0,Oct 10,2014,70000000,23514615,56280355,215529201
Exodus: Gods and Kings,Twentieth Century Fox,Adventure,150.0,Dec 12,2014,140000000,24115934,65014513,268031828
No Good Deed,Screen Gems,Action,97.0,Sep 12,2014,12000000,24250283,52543632,0
No Good Deed,Screen Gems,Crime,83.0,Sep 12,2014,13200000,24250283,52543632,53830415
Ouija,Universal Pictures,Horror,89.0,Oct 24,2014,5000000,19875995,50856010,103590271
About Last Night,Screen Gems,Comedy,100.0,Feb 14,2014,12500000,25649011,48637684,49002684
Anchorman 2: The Legend Continues,Paramount Pictures,Comedy,119.0,Dec 18,2014,50000000,26232425,125168368,173649015
The Hunger Games: Catching Fire,Lionsgate,Adventure,146.0,Nov 22,2014,130000000,158074286,424668047,847423452
Gravity,Warner Bros.,Science Fiction,91.0,Oct 4,2014,105000000,55785112,274092705,716392705
Thor: The Dark World,Walt Disney Studios Motion Pictures,Action,112.0,Nov 8,2014,170000000,85737841,206362140,644571402
Cloudy with a Chance of Meatballs 2,Sony Pictures Releasing,Animation,95.0,Sep 27,2014,78000000,34017930,119793567,248384621
Captain Phillips,Sony Pictures Releasing,Action,134.0,Oct 11,2014,55000000,25718314,107100855,95000000
Bad Grandpa,Paramount Pictures,Comedy,92.0,Oct 25,2014,15000000,32055177,102003019,151831537
Ender's Game,Lionsgate,Science Fiction,114.0,Nov 1,2014,110000000,27017351,61737191,125537191
Despicable Me 2,Universal Pictures,Animation,98.0,Jul 3,2014,76000000,83517315,368065385,970761885
The Best Man Holiday,Universal Pictures,Comedy,123.0,Nov 15,2014,17000000,30107555,70525195,71625195
The Girl on the Train,Universal Pictures,Crime,112.0,Jul 4,2014,45000000,24536265,3124,173185859
Jurassic World,Universal Pictures,Action,124.0,Jun 12,2015,150000000,208806270,652270625,1513528810
Avengers: Age of Ultron,Walt Disney Studios Motion Pictures,Action,141.0,May 1,2015,280000000,191271109,459005868,1405403694
Inside Out,Walt Disney Studios Motion Pictures,Drama,94.0,Jun 19,2015,175000000,90440272,356461711,857611174
Furious 7,Universal Pictures,Action,137.0,Apr 3,2015,190000000,147187040,353007020,1506249360
Minions,Universal Pictures,Family,91.0,Jul 10,2015,74000000,115718405,336045770,1156730962
The Hunger Games: Mockingjay - Part 2,Lionsgate,Action,137.0,Nov 20,2015,160000000,102665981,281723902,653428261
The Martian,Twentieth Century Fox,Drama,141.0,Oct 2,2015,108000000,54308575,228433663,630161890
Cinderella,Walt Disney Studios Motion Pictures,Family,74.0,Mar 13,2015,2900000,67877361,201151353,263591415
Cinderella,Walt Disney Studios Motion Pictures,Romance,105.0,Mar 13,2015,95000000,67877361,201151353,543514353
Spectre,Sony Pictures Releasing,Action,148.0,Nov 6,2015,245000000,70403148,200074609,880674609
Mission: Impossible - Rogue Nation,Paramount Pictures,Action,131.0,Jul 31,2015,150000000,55520089,195042377,682330139
Pitch Perfect 2,Universal Pictures,Comedy,115.0,May 15,2015,29000000,69216890,184296230,287506194
Ant-Man,Walt Disney Studios Motion Pictures,Science Fiction,117.0,Jul 17,2015,130000000,57225526,180202163,519311965
Home,Twentieth Century Fox,Fantasy,94.0,Mar 27,2015,135000000,52107731,177397510,368871007
Hotel Transylvania 2,Sony Pictures Releasing,Animation,89.0,Sep 25,2015,80000000,48464322,169700110,473226958
Fifty Shades of Grey,Universal Pictures,Drama,125.0,Feb 13,2015,40000000,85171450,166167230,571006128
The SpongeBob Movie: Sponge Out of Water,Paramount Pictures,Animation,93.0,Feb 6,2015,74000000,55365012,162994032,311594032
Straight Outta Compton,Universal Pictures,Drama,147.0,Aug 14,2015,28000000,60200180,161197785,201634991
San Andreas,Warner Bros.,Action,114.0,May 29,2015,110000000,54588173,155190832,470490832
Mad Max: Fury Road,Warner Bros.,Action,120.0,May 15,2015,150000000,45428128,153636354,378858340
Insurgent,Lionsgate,Adventure,119.0,Mar 20,2015,110000000,52263680,130179072,295238201
Kingsman: The Secret Service,Twentieth Century Fox,Crime,130.0,Feb 13,2015,81000000,36206331,128261724,414351546
The Peanuts Movie,Twentieth Century Fox,Animation,88.0,Nov 6,2015,99000000,44213073,130178411,246233113
Spy,Twentieth Century Fox,Action,120.0,Jun 5,2015,65000000,29085719,110825712,235666219
The Good Dinosaur,Walt Disney Studios Motion Pictures,Adventure,93.0,Nov 25,2015,175000000,39155217,123087120,331926147
Trainwreck,Universal Pictures,Comedy,125.0,Jul 17,2015,35000000,30097040,110212700,140795793
Creed,Warner Bros.,Drama,133.0,Nov 25,2015,37000000,29632823,109767581,173567581
Tomorrowland,Walt Disney Studios Motion Pictures,Adventure,130.0,May 22,2015,190000000,33028165,93436322,209154322
Get Hard,Warner Bros.,Comedy,100.0,Mar 27,2015,40000000,33803253,90411453,111811453
Terminator Genisys,Paramount Pictures,Science Fiction,126.0,Jul 1,2015,155000000,27018486,89760956,440603537
Taken 3,Twentieth Century Fox,Thriller,109.0,Jan 9,2015,48000000,39201657,89256424,325771424
Maze Runner: The Scorch Trials,Twentieth Century Fox,Action,132.0,Sep 18,2015,61000000,30316510,81697192,311256926
Ted 2,Universal Pictures,Comedy,115.0,Jun 26,2015,68000000,33507870,81476385,217022588
Goosebumps,Sony Pictures Releasing,Adventure,103.0,Oct 16,2015,58000000,23618556,80080379,158162788
Pixels,Sony Pictures Releasing,Action,105.0,Jul 24,2015,88000000,24011616,78747585,243637091
Paul Blart: Mall Cop 2,Sony Pictures Releasing,Action,94.0,Apr 17,2015,38000000,23762435,71038190,107597242
The Hobbit: The Battle of the Five Armies,Warner Bros.,Action,144.0,Dec 17,2015,250000000,54724334,255119788,956019788
The Visit,Universal Pictures,Horror,94.0,Sep 11,2015,5000000,25427560,65206105,98450062
Daddy's Home,Paramount Pictures,Comedy,96.0,Dec 25,2015,50000000,38740203,150357137,242786137
The Wedding Ringer,Screen Gems,Comedy,101.0,Jan 16,2015,23000000,20649306,64460211,79799880
Into the Woods,Walt Disney Studios Motion Pictures,Fantasy,125.0,Dec 25,2015,50000000,31051923,128002372,212902372
Black Mass,Warner Bros.,Crime,122.0,Sep 18,2015,53000000,22635037,62575678,98837872
The Perfect Guy,Screen Gems,Drama,100.0,Sep 11,2015,12000000,25888154,57027435,60273173
Fantastic Four,Twentieth Century Fox,Action,106.0,Aug 7,2015,100000000,56061504,56117548,330579719
Fantastic Four,Twentieth Century Fox,Action,106.0,Aug 7,2015,100000000,25685737,56117548,330579719
Fantastic Four,Twentieth Century Fox,Action,100.0,Aug 7,2015,120000000,56061504,56117548,167977596
Fantastic Four,Twentieth Century Fox,Action,100.0,Aug 7,2015,120000000,25685737,56117548,167977596
Unbroken,Universal Pictures,Drama,137.0,Dec 25,2015,65000000,30621445,115637895,163442937
Insidious: Chapter 3,Focus Features,Drama,97.0,Jun 5,2015,10000000,22692741,52218558,104303851
Poltergeist,Twentieth Century Fox,Horror,114.0,May 22,2015,10700000,22620386,47425125,122200000
Poltergeist,Twentieth Century Fox,Horror,93.0,May 22,2015,35000000,22620386,47425125,95437994
The Hunger Games: Mockingjay - Part 1,Lionsgate,Science Fiction,123.0,Nov 21,2015,125000000,121897634,337135885,752100229
Big Hero 6,Walt Disney Studios Motion Pictures,Adventure,102.0,Nov 7,2015,165000000,56215889,222527828,652105443
Penguins of Madagascar,Twentieth Century Fox,Family,92.0,Nov 26,2015,132000000,25447444,83850911,373552094
Exodus: Gods and Kings,Twentieth Century Fox,Adventure,150.0,Dec 12,2015,140000000,24115934,65014513,268031828
Interstellar,Paramount Pictures,Adventure,169.0,Nov 5,2015,165000000,47510360,188020017,675120017
Gone Girl,Twentieth Century Fox,Mystery,145.0,Oct 3,2015,61000000,37513109,167767189,369330363
Dumb and Dumber To,Universal Pictures,Comedy,110.0,Nov 14,2015,40000000,36111775,86208010,169837010
Fury,Sony Pictures Releasing,War,135.0,Oct 17,2015,68000000,23702421,85817906,211817906
The Maze Runner,Twentieth Century Fox,Action,113.0,Sep 19,2015,34000000,32512804,102427862,348319861
Guardians of the Galaxy,Walt Disney Studios Motion Pictures,Action,121.0,Aug 1,2015,170000000,94320883,333176600,773328629
The Equalizer,Sony Pictures Releasing,Thriller,132.0,Sep 26,2015,55000000,34137828,101530738,192330738
Moana,Walt Disney Studios Motion Pictures,Adventure,107.0,Nov 13,2015,150000000,56631401,2993,643034466
Finding Dory,Walt Disney Studios Motion Pictures,Adventure,97.0,Jun 17,2016,200000000,135060273,486295561,1028570889
Rogue One: A Star Wars Story,Walt Disney Studios Motion Pictures,Action,133.0,Dec 16,2016,200000000,155081681,532177324,1056057273
Captain America: Civil War,Walt Disney Studios Motion Pictures,Adventure,147.0,May 6,2016,250000000,179139142,408084349,1153304495
The Secret Life of Pets,Universal Pictures,Animation,87.0,Jul 8,2016,75000000,104352905,368384330,875457937
The Jungle Book,Walt Disney Studios Motion Pictures,Family,78.0,Apr 15,2016,4000000,103261464,364001123,205843612
The Jungle Book,Walt Disney Studios Motion Pictures,Family,106.0,Apr 15,2016,175000000,103261464,364001123,966550600
Deadpool,Twentieth Century Fox,Action,108.0,Feb 12,2016,58000000,132434639,363070709,783112979
Zootopia,Walt Disney Studios Motion Pictures,Animation,108.0,Mar 4,2016,150000000,75063401,341268248,1023784195
Batman v Superman: Dawn of Justice,Warner Bros.,Action,151.0,Mar 25,2016,250000000,166007347,330360194,873260194
Suicide Squad,Warner Bros.,Action,123.0,Aug 5,2016,175000000,133682248,325100054,745600054
Doctor Strange,Walt Disney Studios Motion Pictures,Action,115.0,Nov 4,2016,165000000,85058311,232641920,677718395
Fantastic Beasts and Where to Find Them,Warner Bros.,Adventure,133.0,Nov 18,2016,180000000,74403387,234037575,809342332
Moana,Walt Disney Studios Motion Pictures,Adventure,107.0,Nov 23,2016,150000000,56631401,248757044,643034466
Jason Bourne,Universal Pictures,Action,123.0,Jul 29,2016,120000000,59215365,162434410,415484914
Star Trek Beyond,Paramount Pictures,Action,122.0,Jul 22,2016,185000000,59253211,158848340,343471816
X-Men: Apocalypse,Twentieth Century Fox,Science Fiction,144.0,May 27,2016,178000000,65769562,155442489,543934787
Sing,Universal Pictures,Animation,108.0,Dec 21,2016,75000000,35258145,270395425,632443719
Trolls,Twentieth Century Fox,Adventure,92.0,Nov 4,2016,125000000,46581142,153707064,346864462
Kung Fu Panda 3,Twentieth Century Fox,Action,95.0,Jan 29,2016,145000000,41282042,143528619,521170825
Ghostbusters,Sony Pictures Releasing,Comedy,107.0,Jul 15,2016,30000000,46018755,128350574,295212467
Ghostbusters,Sony Pictures Releasing,Action,116.0,Jul 15,2016,144000000,46018755,128350574,229147509
Central Intelligence,Warner Bros.,Action,107.0,Jun 17,2016,50000000,35535250,127440871,216972543
The Legend of Tarzan,Warner Bros.,Action,109.0,Jul 1,2016,180000000,38527856,126643061,356743061
Sully,Warner Bros.,Drama,96.0,Sep 9,2016,60000000,35028301,125070033,238470033
Bad Moms,STX Entertainment,Comedy,100.0,Jul 29,2016,20000000,23817340,113257297,183936074
The Angry Birds Movie,Sony Pictures Releasing,Family,97.0,May 20,2016,73000000,38155177,107509366,349779543
Independence Day: Resurgence,Twentieth Century Fox,Action,120.0,Jun 24,2016,165000000,41039944,103144286,389681935
The Conjuring 2,Warner Bros.,Horror,134.0,Jun 10,2016,40000000,40406314,102470008,320170008
Sausage Party,Sony Pictures Releasing,Adventure,83.0,Aug 12,2016,19000000,34263534,97685686,140705322
The Magnificent Seven,Sony Pictures Releasing,Western,128.0,Sep 23,2016,2000000,34703397,93432655,4905000
The Magnificent Seven,Sony Pictures Releasing,Adventure,132.0,Sep 23,2016,90000000,34703397,93432655,162360636
Arrival,Paramount Pictures,Thriller,113.0,Nov 11,2016,47000000,24074047,100546139,203388186
Ride Along 2,Universal Pictures,Action,102.0,Jan 15,2016,40000000,35243095,91221830,124827316
Don't Breathe,Screen Gems,Crime,88.0,Aug 26,2016,9900000,26411706,89217875,157100845
Miss Peregrine's Home for Peculiar Children,Twentieth Century Fox,Drama,127.0,Sep 30,2016,110000000,28871140,87242834,296485719
The Accountant,Warner Bros.,Crime,128.0,Oct 14,2016,44000000,24710273,86260045,155160045
Daddy's Home,Paramount Pictures,Comedy,96.0,Dec 25,2016,50000000,38740203,150357137,242786137
Teenage Mutant Ninja Turtles: Out of the Shadows,Paramount Pictures,Fantasy,112.0,Jun 3,2016,135000000,35316382,82051601,245623848
The Purge: Election Year,Universal Pictures,Action,105.0,Jul 1,2016,10000000,31515110,79213375,118587880
Alice Through the Looking Glass,Walt Disney Studios Motion Pictures,Family,113.0,May 27,2016,170000000,26858726,77041381,299370084
Pete's Dragon,Walt Disney Studios Motion Pictures,Fantasy,128.0,Aug 12,2016,10000000,21514095,76233151,0
Pete's Dragon,Walt Disney Studios Motion Pictures,Adventure,102.0,Aug 12,2016,65000000,21514095,76233151,143695338
The Girl on the Train,Universal Pictures,Crime,112.0,Oct 7,2016,45000000,24536265,75395035,173185859
Storks,Warner Bros.,Adventure,87.0,Sep 23,2016,70000000,21311407,72679278,182379278
10 Cloverfield Lane,Paramount Pictures,Thriller,103.0,Mar 11,2016,15000000,24727437,72082998,108286421
Lights Out,Warner Bros.,Horror,81.0,Jul 22,2016,4900000,21688103,67268835,148868835
Allegiant,Lionsgate,Adventure,121.0,Mar 18,2016,110000000,29027348,66184051,179246868
Now You See Me 2,Lionsgate,Action,129.0,Jun 10,2016,90000000,22383146,65075540,334901337
Ice Age: Collision Course,Twentieth Century Fox,Adventure,100.0,Jul 22,2016,105000000,21373064,64063008,408579038
The Boss,Universal Pictures,Comedy,91.0,Apr 8,2016,29000000,23586645,63285885,78636257
London Has Fallen,Focus Features,Action,99.0,Mar 4,2016,60000000,21635601,62524260,205754447
Deepwater Horizon,Lionsgate,Drama,107.0,Sep 30,2016,110000000,20223544,61433527,121790373
Jack Reacher: Never Go Back,Paramount Pictures,Action,118.0,Oct 21,2016,60000000,22872490,58697076,162146076
Neighbors 2: Sorority Rising,Universal Pictures,Comedy,91.0,May 20,2016,35000000,21760405,55455765,108758521
Barbershop: The Next Cut,Warner Bros.,Comedy,112.0,Apr 15,2016,20000000,20242415,54030051,55030051
Warcraft,Universal Pictures,Action,123.0,Jun 10,2016,160000000,24166110,47365290,433677183
The Good Dinosaur,Walt Disney Studios Motion Pictures,Adventure,93.0,Nov 25,2016,175000000,39155217,123087120,331926147
The Hunger Games: Mockingjay - Part 2,Lionsgate,Action,137.0,Nov 20,2016,160000000,102665981,281723902,653428261
Creed,Warner Bros.,Drama,133.0,Nov 25,2016,37000000,29632823,109767581,173567581
The Martian,Twentieth Century Fox,Drama,141.0,Oct 2,2016,108000000,54308575,228433663,630161890
Spectre,Sony Pictures Releasing,Action,148.0,Nov 6,2016,245000000,70403148,200074609,880674609
The Peanuts Movie,Twentieth Century Fox,Animation,88.0,Nov 6,2016,99000000,44213073,130178411,246233113
Hotel Transylvania 2,Sony Pictures Releasing,Animation,89.0,Sep 25,2016,80000000,48464322,169700110,473226958
Goosebumps,Sony Pictures Releasing,Adventure,103.0,Oct 16,2016,58000000,23618556,80080379,158162788
My Best Friend's Wedding,Sony Pictures Releasing,Comedy,105.0,Aug 12,2016,38000000,21678377,78578,299288605
Maze Runner: The Scorch Trials,Twentieth Century Fox,Action,132.0,Sep 18,2016,61000000,30316510,81697192,311256926
Moana,Walt Disney Studios Motion Pictures,Adventure,107.0,Nov 13,2016,150000000,56631401,2993,643034466
Beauty and the Beast,Walt Disney Studios Motion Pictures,Romance,84.0,Mar 17,2017,25000000,174750616,504014165,377350553
Beauty and the Beast,Walt Disney Studios Motion Pictures,Fantasy,112.0,Mar 17,2017,33000000,174750616,504014165,49100000
Beauty and the Beast,Walt Disney Studios Motion Pictures,Family,129.0,Mar 17,2017,160000000,174750616,504014165,1262886337
Wonder Woman,Warner Bros.,Action,141.0,Jun 2,2017,149000000,103251471,412563408,820580447
Guardians of the Galaxy Vol. 2,Walt Disney Studios Motion Pictures,Action,137.0,May 5,2017,200000000,146510104,389813101,863416141
Despicable Me 3,Universal Pictures,Action,96.0,Jun 30,2017,80000000,72434025,264624300,1020063384
Logan,Twentieth Century Fox,Comedy,94.0,Mar 3,2017,135000,88411916,226277068,10474
Logan,Twentieth Century Fox,Action,137.0,Mar 3,2017,97000000,88411916,226277068,616801808
The Fate of the Furious,Universal Pictures,Action,136.0,Apr 14,2017,250000000,98786705,226008385,1238764765
Dunkirk,Warner Bros.,Action,107.0,Jul 21,2017,100000000,50513488,188045546,519876949
The Lego Batman Movie,Warner Bros.,Action,104.0,Feb 10,2017,80000000,53003468,175750384,311950384
Get Out,Universal Pictures,Mystery,104.0,Feb 24,2017,5000000,33377060,176040665,252434250
The Boss Baby,Twentieth Century Fox,Animation,97.0,Mar 31,2017,125000000,50198902,175003033,498814908
Pirates of the Caribbean: Dead Men Tell No Tales,Walt Disney Studios Motion Pictures,Adventure,129.0,May 26,2017,230000000,62983253,172558876,794191988
Kong: Skull Island,Warner Bros.,Action,118.0,Mar 10,2017,185000000,61025472,168052812,566652812
Cars 3,Walt Disney Studios Motion Pictures,Family,109.0,Jun 16,2017,175000000,53688680,152901115,350170057
War for the Planet of the Apes,Twentieth Century Fox,Drama,140.0,Jul 14,2017,152000000,56262929,146880162,369907963
Split,Universal Pictures,Horror,117.0,Jan 20,2017,9000000,40010975,138291365,276921998
Transformers: The Last Knight,Paramount Pictures,Action,149.0,Jun 21,2017,260000000,44680073,130168683,604942143
Rogue One: A Star Wars Story,Walt Disney Studios Motion Pictures,Action,133.0,Dec 16,2017,200000000,155081681,532177324,1056057273
Sing,Universal Pictures,Animation,108.0,Dec 21,2017,75000000,35258145,270395425,632443719
Fifty Shades Darker,Universal Pictures,Drama,118.0,Feb 10,2017,55000000,46607250,114581250,378827494
Baby Driver,TriStar Pictures,Action,113.0,Jun 28,2017,34000000,20553320,107825862,224511319
John Wick: Chapter 2,Lionsgate,Thriller,122.0,Feb 10,2017,40000000,30436123,92029184,171539887
The Emoji Movie,Sony Pictures Releasing,Comedy,86.0,Jul 28,2017,50000000,24531923,86089513,66913939
Power Rangers,Lionsgate,Action,124.0,Mar 24,2017,100000000,40300288,85364450,142337240
The Mummy,Universal Pictures,Adventure,124.0,Jun 9,2017,80000000,43369635,80227895,415885488
The Mummy,Universal Pictures,Adventure,124.0,Jun 9,2017,80000000,31688375,80227895,415885488
The Mummy,Universal Pictures,Horror,73.0,Jun 9,2017,196000,43369635,80227895,0
The Mummy,Universal Pictures,Horror,73.0,Jun 9,2017,196000,31688375,80227895,0
The Mummy,Universal Pictures,Thriller,110.0,Jun 9,2017,125000000,43369635,80227895,407778013
The Mummy,Universal Pictures,Thriller,110.0,Jun 9,2017,125000000,31688375,80227895,407778013
Alien: Covenant,Twentieth Century Fox,Horror,122.0,May 19,2017,97000000,36160621,74262031,232380243
Captain Underpants: The First Epic Movie,Twentieth Century Fox,Action,89.0,Jun 2,2017,38000000,23851539,73921000,110824373
All Eyez on Me,Lionsgate,Drama,139.0,Jun 16,2017,45000000,26435354,44922302,0
xXx: Return of Xander Cage,Paramount Pictures,Action,107.0,Jan 20,2017,85000000,20130142,44898413,346147658
Moana,Walt Disney Studios Motion Pictures,Adventure,107.0,Nov 23,2017,150000000,56631401,248757044,643034466
Life,Universal Pictures,Comedy,108.0,Mar 24,2017,80000000,20414775,30234022,73345029
Life,Universal Pictures,Drama,112.0,Mar 24,2017,12000000,20414775,30234022,0
Life,Universal Pictures,Horror,103.0,Mar 24,2017,58000000,20414775,30234022,100541806
Fantastic Beasts and Where to Find Them,Warner Bros.,Adventure,133.0,Nov 18,2017,180000000,74403387,234037575,809342332
Arrival,Paramount Pictures,Thriller,113.0,Nov 11,2017,47000000,24074047,100546139,203388186
Trolls,Twentieth Century Fox,Adventure,92.0,Nov 4,2017,125000000,46581142,153707064,346864462
Doctor Strange,Walt Disney Studios Motion Pictures,Action,115.0,Nov 4,2017,165000000,85058311,232641920,677718395
The Accountant,Warner Bros.,Crime,128.0,Oct 14,2017,44000000,24710273,86260045,155160045
Miss Peregrine's Home for Peculiar Children,Twentieth Century Fox,Drama,127.0,Sep 30,2017,110000000,28871140,87242834,296485719
Storks,Warner Bros.,Adventure,87.0,Sep 23,2017,70000000,21311407,72679278,182379278
Jack Reacher: Never Go Back,Paramount Pictures,Action,118.0,Oct 21,2017,60000000,22872490,58697076,162146076
Sully,Warner Bros.,Drama,96.0,Sep 9,2017,60000000,35028301,125070033,238470033
The Magnificent Seven,Sony Pictures Releasing,Western,128.0,Sep 23,2017,2000000,34703397,93432655,4905000
The Magnificent Seven,Sony Pictures Releasing,Adventure,132.0,Sep 23,2017,90000000,34703397,93432655,162360636
A Star Is Born,Warner Bros.,Drama,181.0,Oct 5,2018,5019770,42908051,215288866,0
A Star Is Born,Warner Bros.,Drama,139.0,Oct 5,2018,6000000,42908051,215288866,161000000
Halloween,Universal Pictures,Horror,91.0,Oct 19,2018,300000,76221545,159342015,70000000
Halloween,-,Horror,91.0,Oct 19,2018,300000,26362367,159342015,70000000
Halloween,Universal Pictures,Horror,109.0,Oct 19,2018,15000000,76221545,159342015,80253908
Halloween,-,Horror,109.0,Oct 19,2018,15000000,26362367,159342015,80253908
Skyscraper,Universal Pictures,Comedy,90.0,Jul 13,2018,650000,24905015,68420120,0
Robin Hood,Universal Pictures,Animation,83.0,Nov 21,2018,15000000,36063385,30824628,32056467
Robin Hood,Universal Pictures,Action,140.0,Nov 21,2018,200000000,36063385,30824628,310669540
Get Out,Universal Pictures,Mystery,104.0,Feb 24,2018,5000000,33377060,176040665,252434250
Unstoppable,Twentieth Century Fox,Action,98.0,Nov 30,2018,100000000,22688457,101417,167805466
